product_id,product_name,category,price,rating
P000498,Pulse Debate,Home & Kitchen,112.79,3.35
P000499,Zenith Baby,Clothing,115.81,3.31
P000500,NeoTech Security,Beauty,38.54,2.54
P000501,Harbor Necessary,Books,65.31,4.41
P000502,Orion Student,Sports,442.12,3.25
P000503,Harbor Cup,Clothing,90.57,4.4
P000504,GreenLeaf Learn,Beauty,111.42,3.27
P000505,Solace Future,Books,42.15,3.71
P000506,Harbor West,Sports,75.86,4.68
P000507,Willow Beyond,Home & Kitchen,208.34,2.81
P000508,Zenith Small,Electronics,177.88,3.97
P000509,NeoTech Throw,Electronics,538.42,3.75
P000510,Zenith Guy,Sports,105.34,2.87
P000511,Nimbus Should,Clothing,34.13,2.6
P000512,Nimbus Knowledge,Sports,101.36,4.22
P000513,Everest Child,Toys,11.93,3.45
P000514,Everest Despite,Home & Kitchen,201.55,4.66
P000515,Zenith Treatment,Toys,21.15,4.74
P000516,Nimbus Threat,Sports,253.68,4.64
P000517,Nimbus Those,Beauty,60.55,4.31
P000518,Willow Newspaper,Groceries,20.15,4.77
P000519,Pulse Money,Electronics,769.71,4.07
P000520,Acme Appear,Beauty,161.29,2.57
P000521,Orion Risk,Groceries,14.09,2.87
P000522,Harbor Medical,Clothing,17.96,3.17
P000523,GreenLeaf Relate,Beauty,111.37,4.5
P000524,Everest Station,Toys,71.29,4.08
P000525,GreenLeaf According,Books,28.04,4.3
P000526,NeoTech Difficult,Groceries,9.25,2.89
P000527,Astra Democrat,Electronics,554.93,2.99
P000528,Zenith Leader,Toys,29.55,4.14
P000529,Willow Out,Books,57.18,4.87
P000530,NeoTech Close,Sports,182.23,4.17
P000531,Nimbus Young,Beauty,167.72,4.13
P000532,Pulse Commercial,Clothing,21.52,4.71
P000533,Solace Republican,Pet Supplies,11.41,4.15
P000534,Astra Speak,Pet Supplies,19.24,4.49
P000535,Willow Exactly,Clothing,62.96,4.14
P000536,NeoTech Rise,Pet Supplies,6.85,3.91
P000537,Willow Use,Automotive,64.45,3.1
P000538,GreenLeaf Painting,Toys,63.48,4.18
P000539,Zenith Skill,Clothing,45.11,3.38
P000540,Zenith Foreign,Automotive,337.8,3.08
P000541,Zenith List,Home & Kitchen,102.1,3.9
P000542,Everest Rock,Clothing,36.54,3.77
P000543,Orion City,Beauty,115.63,4.56
P000544,Orion Now,Clothing,248.05,4.0
P000545,Pulse Understand,Sports,55.49,3.04
P000546,Willow Society,Home & Kitchen,292.19,2.57
P000547,Everest Region,Clothing,207.26,3.78
P000548,Pulse Idea,Books,46.0,2.83
P000549,Zenith History,Books,56.44,4.72
P000550,Nimbus Someone,Books,29.83,4.64
P000551,GreenLeaf Able,Home & Kitchen,154.28,4.03
P000552,Solace Budget,Sports,190.22,2.85
P000553,Zenith Rate,Pet Supplies,132.7,3.9
P000554,Everest National,Beauty,157.02,3.37
P000555,Acme Of,Electronics,1407.61,2.52
P000556,Solace Guess,Books,54.93,3.9
P000557,Orion And,Sports,167.07,2.73
P000558,Nimbus Watch,Toys,61.71,3.57
P000559,Zenith Hope,Sports,59.17,4.12
P000560,Everest End,Toys,16.86,2.9
P000561,Nimbus Hospital,Toys,95.02,4.05
P000562,Willow Exist,Clothing,23.79,3.15
P000563,Willow History,Beauty,101.93,4.2
P000564,Zenith Conference,Home & Kitchen,99.23,3.48
P000565,Everest High,Home & Kitchen,340.5,3.52
P000566,Nimbus Himself,Home & Kitchen,221.26,3.39
P000567,Orion Democrat,Home & Kitchen,190.38,2.9
P000568,Orion Interest,Groceries,16.79,3.95
P000569,Zenith Control,Electronics,925.17,4.05
P000570,Astra Where,Automotive,108.5,2.68
P000571,Pulse Site,Books,40.7,3.58
P000572,GreenLeaf Score,Pet Supplies,58.41,2.99
P000573,Harbor Those,Home & Kitchen,72.45,2.69
P000574,Astra Computer,Beauty,121.03,2.74
P000575,Pulse Or,Automotive,338.0,4.42
P000576,Zenith Air,Pet Supplies,9.8,4.48
P000577,NeoTech Peace,Books,19.22,2.53
P000578,Nimbus Development,Home & Kitchen,390.19,2.59
P000579,Zenith Look,Groceries,7.56,3.63
P000580,Solace His,Beauty,134.99,4.43
P000581,Nimbus You,Sports,307.54,3.12
P000582,Everest Beautiful,Home & Kitchen,318.63,3.86
P000583,Zenith Event,Beauty,137.49,4.85
P000584,Astra Bill,Books,85.22,2.9
P000585,Solace Tough,Home & Kitchen,44.29,4.44
P000586,Acme Action,Home & Kitchen,66.03,4.64
P000587,Zenith Friend,Books,15.87,3.92
P000588,Everest She,Pet Supplies,19.35,3.18
P000589,Astra Next,Toys,88.66,4.86
P000590,NeoTech Protect,Beauty,13.34,2.68
P000591,GreenLeaf Pull,Books,55.44,4.65
P000592,Astra Receive,Electronics,320.65,4.2
P000593,Willow Military,Books,82.84,4.79
P000594,Zenith Commercial,Toys,104.27,4.35
P000595,GreenLeaf History,Books,100.62,4.29
P000596,Everest Example,Beauty,29.5,3.2
P000597,Acme Consumer,Groceries,13.5,4.72
P000598,Nimbus Pass,Pet Supplies,4.68,4.78
P000599,Nimbus Analysis,Groceries,11.71,4.41
P000600,Solace Speak,Beauty,93.51,2.93
P000601,Acme Manage,Sports,343.78,3.5
P000602,Nimbus Word,Toys,52.18,4.75
P000603,Zenith Example,Sports,360.29,2.79
P000604,Pulse Economy,Pet Supplies,113.44,4.4
P000605,Zenith Dog,Clothing,83.17,4.32
P000606,Everest Since,Clothing,138.24,4.74
P000607,Everest Short,Groceries,9.32,4.06
P000608,GreenLeaf Visit,Toys,42.74,4.89
P000609,Zenith Nation,Books,42.5,4.81
P000610,GreenLeaf Side,Home & Kitchen,101.29,2.55
P000611,Astra Production,Beauty,108.27,2.8
P000612,Nimbus Successful,Pet Supplies,92.36,4.59
P000613,Pulse Physical,Automotive,300.24,2.83
P000614,Solace Car,Clothing,135.38,3.3
P000615,NeoTech Stuff,Home & Kitchen,93.1,3.07
P000616,Acme Indeed,Toys,28.51,4.48
P000617,Astra Free,Beauty,45.28,2.5
P000618,Harbor Race,Clothing,182.11,3.1
P000619,GreenLeaf Idea,Electronics,279.09,3.32
P000620,Orion Consider,Groceries,9.49,2.85
P000621,Astra Daughter,Toys,7.92,4.63
P000622,GreenLeaf Call,Electronics,865.55,3.91
P000623,Pulse Pass,Books,52.95,3.06
P000624,Harbor Defense,Groceries,29.41,4.42
P000625,Acme Pass,Toys,142.94,4.72
P000626,NeoTech Practice,Home & Kitchen,59.97,4.26
P000627,Pulse Claim,Toys,45.74,3.09
P000628,Astra Small,Electronics,612.23,4.58
P000629,Willow A,Sports,210.39,3.12
P000630,Harbor Audience,Pet Supplies,104.55,3.79
P000631,Acme Give,Sports,150.4,2.74
P000632,Solace Show,Automotive,874.11,3.87
P000633,Nimbus Seven,Beauty,32.11,2.82
P000634,GreenLeaf Argue,Clothing,43.85,2.52
P000635,Acme Provide,Books,14.99,3.14
P000636,GreenLeaf Save,Automotive,94.4,3.78
P000637,Nimbus Everything,Pet Supplies,4.87,3.47
P000638,Everest Beautiful,Toys,76.4,3.45
P000639,GreenLeaf Century,Pet Supplies,64.23,3.08
P000640,Zenith Rise,Automotive,130.31,3.03
P000641,Everest Benefit,Clothing,86.47,2.58
P000642,Acme Group,Electronics,1816.28,3.65
P000643,Willow Age,Clothing,105.35,4.41
P000644,NeoTech Investment,Automotive,293.47,2.86
P000645,Everest Try,Beauty,63.98,3.33
P000646,Zenith Study,Books,19.76,4.09
P000647,Pulse Off,Books,26.05,3.84
P000648,Astra Federal,Pet Supplies,6.52,2.79
P000649,Pulse Six,Toys,27.91,3.7
P000650,Everest Parent,Sports,235.46,4.24
P000651,Solace Option,Automotive,926.15,3.53
P000652,Pulse Wait,Clothing,76.67,3.2
P000653,Orion Coach,Electronics,649.28,3.41
P000654,Pulse Run,Toys,20.06,3.74
P000655,Astra Strong,Beauty,195.39,2.99
P000656,Nimbus Sell,Sports,165.03,2.72
P000657,Willow Student,Pet Supplies,23.33,3.47
P000658,Nimbus Radio,Books,60.39,2.73
P000659,Harbor Strong,Automotive,501.37,3.5
P000660,Orion Red,Automotive,638.51,4.8
P000661,Acme Black,Toys,10.61,4.03
P000662,Pulse For,Pet Supplies,71.4,2.88
P000663,Solace Party,Sports,89.02,2.81
P000664,Harbor Size,Automotive,675.42,3.75
P000665,Zenith Hotel,Clothing,76.18,3.96
P000666,Harbor By,Electronics,367.54,3.72
P000667,Harbor Than,Home & Kitchen,319.47,4.81
P000668,Nimbus Culture,Clothing,168.02,3.77
P000669,Acme Personal,Toys,36.42,4.88
P000670,GreenLeaf Evidence,Pet Supplies,79.6,3.87
P000671,Solace Treat,Toys,84.7,3.59
P000672,Pulse Yeah,Automotive,370.64,3.87
P000673,Orion Structure,Sports,224.01,2.63
P000674,GreenLeaf Seem,Pet Supplies,21.11,3.85
P000675,Everest Side,Sports,192.22,4.47
P000676,Acme Push,Beauty,21.12,2.85
P000677,Astra Cost,Pet Supplies,17.6,3.85
P000678,Zenith Whole,Toys,152.1,3.14
P000679,Orion Clearly,Automotive,496.78,2.52
P000680,Harbor Investment,Automotive,114.54,3.97
P000681,Acme Keep,Electronics,1708.2,2.93
P000682,Nimbus Stage,Automotive,541.92,3.94
P000683,Orion Paper,Toys,15.22,4.29
P000684,GreenLeaf Reveal,Groceries,26.34,3.76
P000685,Pulse Range,Automotive,113.14,4.81
P000686,Willow Bring,Clothing,29.92,4.3
P000687,Everest Particularly,Sports,158.55,3.24
P000688,Acme Them,Pet Supplies,27.23,2.63
P000689,Nimbus Morning,Groceries,18.5,2.68
P000690,NeoTech Interesting,Home & Kitchen,368.82,3.32
P000691,GreenLeaf Concern,Groceries,3.96,4.89
P000692,Acme Trip,Toys,75.81,2.79
P000693,GreenLeaf Job,Groceries,1.11,2.84
P000694,Orion Even,Home & Kitchen,318.23,2.75
P000695,Harbor Action,Beauty,35.1,4.79
P000696,Solace Glass,Automotive,110.1,4.54
P000697,Solace Ready,Electronics,1176.0,3.95
P000698,Everest Represent,Pet Supplies,48.4,2.72
P000699,Nimbus Politics,Home & Kitchen,204.47,4.81
P000700,GreenLeaf Century,Clothing,186.13,2.87
P000701,Astra My,Home & Kitchen,349.01,3.07
P000702,GreenLeaf Condition,Electronics,667.59,2.8
P000703,Everest It,Beauty,26.39,3.97
P000704,NeoTech Girl,Home & Kitchen,194.49,4.66
P000705,Zenith Form,Pet Supplies,62.05,3.32
P000706,Solace Situation,Home & Kitchen,112.22,2.75
P000707,Astra Another,Toys,26.0,3.19
P000708,Nimbus Under,Beauty,208.74,2.9
P000709,Everest Unit,Sports,142.68,4.49
P000710,Zenith Too,Sports,110.33,3.26
P000711,Solace Really,Electronics,536.33,3.98
P000712,GreenLeaf Window,Clothing,97.46,4.56
P000713,Harbor Other,Books,31.39,4.4
P000714,Everest Economic,Groceries,22.55,3.91
P000715,Astra Style,Books,49.84,2.56
P000716,Acme Factor,Electronics,273.91,4.48
P000717,Astra Nation,Books,53.24,4.54
P000718,Solace Through,Automotive,384.4,3.56
P000719,NeoTech Network,Beauty,134.95,3.02
P000720,GreenLeaf Charge,Home & Kitchen,293.24,2.72
P000721,GreenLeaf Measure,Toys,52.92,3.74
P000722,NeoTech Build,Clothing,104.02,4.57
P000723,Astra Move,Electronics,244.36,4.59
P000724,Zenith Forget,Groceries,20.92,4.51
P000725,Astra Into,Electronics,412.67,4.55
P000726,NeoTech Production,Clothing,109.92,3.27
P000727,Pulse Miss,Beauty,133.58,3.13
P000728,Solace Around,Beauty,34.0,2.92
P000729,Orion View,Clothing,49.66,3.89
P000730,Everest Miss,Automotive,570.57,2.92
P000731,Pulse Treat,Electronics,1236.42,4.23
P000732,NeoTech Receive,Books,52.87,3.17
P000733,Nimbus Check,Beauty,97.69,4.25
P000734,Acme Like,Clothing,86.34,4.58
P000735,Nimbus City,Automotive,639.96,3.45
P000736,GreenLeaf The,Home & Kitchen,63.08,4.29
P000737,Zenith Pm,Clothing,92.23,4.32
P000738,Nimbus State,Sports,121.64,4.1
P000739,Everest Shake,Beauty,70.13,2.52
P000740,Orion Mention,Books,73.39,2.66
P000741,Nimbus For,Electronics,704.46,2.96
P000742,Everest Read,Books,3.69,4.88
P000743,Harbor Fill,Electronics,270.47,3.52
P000744,Acme Arrive,Pet Supplies,88.68,4.02
P000745,Nimbus Today,Electronics,1248.13,3.58
P000746,Pulse Bad,Toys,71.01,2.83
P000747,Willow Continue,Beauty,126.37,3.83
P000748,Willow Remain,Clothing,128.37,2.86
P000749,GreenLeaf Authority,Electronics,254.08,4.83
P000750,Astra Leader,Beauty,44.38,4.56
P000751,Willow At,Books,2.72,3.47
P000752,Pulse Act,Groceries,3.57,2.64
P000753,Harbor Town,Beauty,6.75,4.69
P000754,Acme Information,Electronics,1511.11,3.88
P000755,Nimbus Affect,Books,39.34,3.69
P000756,Solace Resource,Toys,31.72,2.74
P000757,Zenith Lead,Toys,94.95,4.15
P000758,NeoTech Guess,Automotive,236.7,4.54
P000759,Acme Gun,Home & Kitchen,153.06,4.01
P000760,Zenith North,Beauty,20.41,4.88
P000761,Willow Perform,Pet Supplies,57.87,2.57
P000762,Everest Response,Clothing,185.46,3.87
P000763,Everest Network,Groceries,19.51,2.93
P000764,Harbor Much,Sports,226.24,2.9
P000765,Everest Show,Toys,114.03,3.35
P000766,Pulse Sell,Clothing,22.48,4.44
P000767,Everest Family,Automotive,327.68,2.61
P000768,Harbor Wind,Pet Supplies,50.78,2.66
P000769,Orion Above,Electronics,775.52,3.71
P000770,Nimbus Size,Pet Supplies,155.4,3.77
P000771,Solace Somebody,Pet Supplies,31.43,4.09
P000772,NeoTech Identify,Pet Supplies,85.27,2.61
P000773,Astra Page,Beauty,9.58,2.8
P000774,Harbor Think,Clothing,20.4,4.69
P000775,Everest Real,Clothing,69.1,3.82
P000776,Pulse Study,Clothing,41.51,3.81
P000777,NeoTech Eye,Pet Supplies,27.19,4.64
P000778,Astra Clearly,Clothing,56.05,3.65
P000779,Nimbus Seven,Books,8.89,4.35
P000780,Nimbus Condition,Toys,42.19,2.56
P000781,Pulse Bad,Pet Supplies,94.61,4.57
P000782,Harbor None,Pet Supplies,35.82,3.56
P000783,Acme View,Automotive,134.24,3.39
P000784,Harbor Bar,Toys,49.7,2.63
P000785,Orion Down,Toys,111.12,2.82
P000786,Solace Environmental,Books,13.24,4.41
P000787,Acme Attack,Toys,62.47,2.69
P000788,Solace Activity,Pet Supplies,95.98,4.03
P000789,Zenith Game,Toys,87.48,4.25
P000790,Acme Whether,Automotive,359.12,3.06
P000791,Pulse Piece,Books,40.14,2.85
P000792,Zenith Might,Sports,228.3,3.99
P000793,Willow Agree,Clothing,168.0,3.83
P000794,NeoTech Nice,Toys,62.1,2.6
P000795,GreenLeaf News,Books,44.55,4.53
P000796,Acme Bank,Beauty,26.1,2.66
P000797,Astra Congress,Toys,9.98,4.15
P000798,Solace Discover,Groceries,26.15,2.8
P000799,Willow Prove,Automotive,434.67,4.62
P000800,Acme Whom,Pet Supplies,24.98,4.44
P000801,Everest Voice,Pet Supplies,31.7,3.86
P000802,Orion Stand,Clothing,173.34,3.74
P000803,GreenLeaf Item,Electronics,953.03,3.43
P000804,Harbor Crime,Toys,72.33,2.7
P000805,Nimbus Standard,Beauty,35.08,3.72
P000806,Willow Religious,Electronics,484.18,2.73
P000807,Nimbus Financial,Electronics,1205.1,3.41
P000808,Astra Herself,Clothing,125.02,3.22
P000809,GreenLeaf Carry,Clothing,232.34,3.92
P000810,Willow Walk,Pet Supplies,58.46,3.86
P000811,Orion Listen,Toys,86.16,4.08
P000812,Solace Time,Groceries,24.2,2.8
P000813,Orion Smile,Clothing,205.74,2.69
P000814,Solace Song,Electronics,680.15,4.11
P000815,Willow Leader,Home & Kitchen,408.71,4.76
P000816,Pulse Author,Toys,56.6,4.26
P000817,Orion Adult,Beauty,134.54,2.8
P000818,Willow Indicate,Books,42.15,3.6
P000819,Orion Range,Sports,159.14,3.67
P000820,Orion Get,Automotive,974.16,2.51
P000821,Acme Traditional,Clothing,166.22,4.44
P000822,Astra All,Clothing,36.08,2.58
P000823,Harbor Today,Clothing,247.47,4.21
P000824,Nimbus Report,Beauty,83.11,4.8
P000825,Harbor National,Clothing,23.92,4.35
P000826,Acme Mind,Clothing,26.79,4.38
P000827,Willow Cell,Books,52.53,4.29
P000828,Nimbus Nature,Groceries,8.6,3.42
P000829,Harbor Art,Beauty,111.06,2.69
P000830,Orion Unit,Toys,72.45,4.25
P000831,Zenith Strong,Pet Supplies,24.43,3.21
P000832,NeoTech Able,Groceries,8.06,4.76
P000833,Acme Option,Home & Kitchen,63.08,4.32
P000834,Zenith Need,Electronics,479.8,4.64
P000835,Acme School,Books,17.57,4.28
P000836,NeoTech Develop,Books,35.24,2.53
P000837,Zenith Performance,Pet Supplies,81.32,4.0
P000838,Nimbus These,Clothing,57.65,2.85
P000839,Harbor Simple,Books,67.27,2.64
P000840,Harbor Probably,Automotive,548.83,4.09
P000841,Pulse Daughter,Pet Supplies,34.32,2.52
P000842,NeoTech Who,Home & Kitchen,239.55,3.9
P000843,NeoTech Finally,Home & Kitchen,51.57,4.65
P000844,NeoTech Second,Toys,31.98,3.42
P000845,Nimbus Whole,Groceries,11.14,4.4
P000846,Willow Recent,Automotive,226.36,3.51
P000847,Acme Year,Home & Kitchen,165.89,3.57
P000848,Astra Finally,Clothing,97.68,2.66
P000849,Zenith Road,Automotive,157.67,3.82
P000850,GreenLeaf Mean,Clothing,60.83,4.88
P000851,Nimbus Serve,Books,67.08,2.91
P000852,Pulse Two,Automotive,18.23,3.01
P000853,Everest Cultural,Beauty,121.17,4.25
P000854,GreenLeaf Plan,Automotive,685.59,2.59
P000855,Acme Room,Sports,366.84,3.4
P000856,Acme Part,Sports,113.75,4.22
P000857,Nimbus Present,Pet Supplies,53.5,4.88
P000858,Harbor City,Clothing,185.03,3.02
P000859,Pulse Decide,Electronics,422.22,3.51
P000860,Everest Deep,Electronics,264.08,3.06
P000861,Orion Voice,Toys,81.52,3.54
P000862,NeoTech Standard,Sports,119.52,3.42
P000863,Zenith Glass,Toys,110.71,4.12
P000864,NeoTech Decide,Clothing,168.44,3.48
P000865,GreenLeaf Image,Sports,158.06,4.82
P000866,Willow Very,Beauty,74.5,3.08
P000867,GreenLeaf Everybody,Clothing,183.87,3.85
P000868,Willow Eat,Beauty,131.16,3.37
P000869,Harbor Nature,Sports,146.17,3.17
P000870,Orion Thought,Clothing,132.71,3.32
P000871,Solace Job,Toys,15.04,3.16
P000872,Astra Begin,Sports,51.33,2.97
P000873,Harbor Television,Home & Kitchen,94.58,4.81
P000874,Acme American,Electronics,725.63,2.72
P000875,Pulse Season,Automotive,376.18,4.13
P000876,Acme Effort,Groceries,20.23,2.85
P000877,Willow Commercial,Groceries,24.09,4.33
P000878,Orion Thought,Books,56.03,4.56
P000879,GreenLeaf Couple,Home & Kitchen,134.17,2.8
P000880,Harbor Gas,Sports,401.23,4.36
P000881,GreenLeaf It,Home & Kitchen,441.04,4.56
P000882,Nimbus Somebody,Sports,215.65,4.55
P000883,Astra Find,Sports,139.02,2.95
P000884,Willow Nation,Pet Supplies,15.29,4.05
P000885,Nimbus Whose,Automotive,606.7,4.33
P000886,Pulse Sea,Automotive,886.77,4.79
P000887,Acme Democratic,Automotive,670.63,4.14
P000888,Orion Instead,Home & Kitchen,29.52,4.5
P000889,Nimbus Nice,Groceries,9.1,4.56
P000890,Zenith Factor,Beauty,48.64,3.05
P000891,NeoTech Direction,Groceries,29.68,3.38
P000892,GreenLeaf Measure,Toys,67.1,4.86
P000893,Astra Worker,Pet Supplies,87.91,2.67
P000894,Zenith Baby,Groceries,36.53,3.86
P000895,Harbor Risk,Groceries,34.1,3.55
P000896,NeoTech Later,Toys,78.36,3.0
P000897,GreenLeaf Fight,Pet Supplies,56.26,3.3
P000898,Zenith Although,Sports,116.26,4.42
P000899,Willow Including,Beauty,97.78,3.57
P000900,Pulse Real,Groceries,21.1,3.35
P000901,Willow Back,Sports,97.59,3.36
P000902,GreenLeaf Card,Pet Supplies,42.91,4.12
P000903,Pulse Paper,Toys,85.46,3.18
P000904,Nimbus Environment,Toys,47.08,3.97
P000905,Solace Star,Toys,32.73,4.6
P000906,Acme Happy,Beauty,26.49,4.74
P000907,NeoTech Building,Pet Supplies,54.46,3.57
P000908,GreenLeaf A,Electronics,462.76,3.31
P000909,Orion Head,Pet Supplies,72.71,3.86
P000910,Orion Group,Electronics,2337.85,3.44
P000911,Solace Bit,Books,72.0,4.19
P000912,Pulse Manage,Automotive,189.79,2.96
P000913,Orion Sign,Toys,32.13,4.09
P000914,Harbor Meeting,Pet Supplies,97.63,4.21
P000915,Solace Subject,Home & Kitchen,231.62,3.62
P000916,Acme Radio,Sports,81.74,3.17
P000917,Astra Upon,Toys,20.58,2.83
P000918,Astra Space,Home & Kitchen,98.55,4.11
P000919,Willow Value,Toys,33.99,2.92
P000920,Nimbus Girl,Books,65.35,4.7
P000921,Acme Military,Home & Kitchen,47.82,4.8
P000922,Pulse Goal,Home & Kitchen,140.3,4.5
P000923,NeoTech Change,Groceries,6.52,4.04
P000924,Everest Table,Sports,122.6,4.79
P000925,Harbor Size,Books,19.35,4.76
P000926,Zenith He,Home & Kitchen,19.4,4.28
P000927,NeoTech Bring,Electronics,1206.17,3.35
P000928,Solace Give,Pet Supplies,55.21,3.43
P000929,Nimbus Learn,Beauty,69.43,3.92
P000930,Nimbus Hot,Toys,32.43,3.71
P000931,Willow Production,Automotive,273.71,3.34
P000932,Astra Last,Pet Supplies,96.95,3.26
P000933,Pulse Attention,Sports,167.45,2.7
P000934,Orion Network,Pet Supplies,24.37,2.6
P000935,Astra City,Pet Supplies,70.32,3.21
P000936,Acme Clear,Home & Kitchen,236.97,3.79
P000937,Acme Computer,Electronics,401.3,4.38
P000938,GreenLeaf Remember,Books,83.52,2.52
P000939,Zenith Now,Pet Supplies,42.57,3.87
P000940,Willow Blood,Automotive,658.02,3.25
P000941,Solace Across,Clothing,25.1,3.23
P000942,Acme Memory,Clothing,157.0,4.58
P000943,Willow Discuss,Clothing,111.58,4.18
P000944,GreenLeaf Cut,Clothing,20.32,4.3
P000945,Astra Later,Automotive,687.01,4.2
P000946,Everest Modern,Books,35.56,2.89
P000947,Harbor Cup,Groceries,18.37,2.99
P000948,Harbor Several,Groceries,21.02,2.75
P000949,Everest Drive,Toys,19.68,4.12
P000950,GreenLeaf Current,Automotive,654.76,2.55
P000951,Willow Place,Groceries,25.48,4.07
P000952,Nimbus Bag,Beauty,70.34,4.55
P000953,Everest Century,Sports,163.08,4.47
P000954,Harbor Cost,Automotive,661.52,3.32
P000955,Solace So,Sports,226.85,2.84
P000956,Harbor Suggest,Pet Supplies,61.9,4.15
P000957,Pulse Consider,Groceries,20.31,3.49
P000958,Pulse Five,Sports,78.26,2.57
P000959,Astra Idea,Beauty,71.72,3.46
P000960,Acme South,Groceries,9.31,2.5
P000961,Solace Close,Automotive,698.45,4.55
P000962,Everest May,Clothing,274.66,4.23
P000963,Zenith By,Toys,40.92,2.96
P000964,Everest Some,Groceries,32.78,2.89
P000965,Acme Off,Electronics,295.84,3.93
P000966,Harbor Buy,Electronics,1151.47,4.37
P000967,Astra Tend,Clothing,106.52,3.3
P000968,NeoTech Body,Sports,133.34,3.03
P000969,Astra A,Toys,12.65,2.74
P000970,Acme Art,Pet Supplies,54.77,2.84
P000971,Willow Tree,Groceries,21.25,3.9
P000972,Orion Style,Beauty,53.88,3.31
P000973,Everest Push,Electronics,1603.75,2.84
P000974,Everest Unit,Groceries,18.15,3.12
P000975,Nimbus Market,Pet Supplies,19.41,4.48
P000976,Solace Billion,Automotive,398.82,3.64
P000977,Pulse Rise,Electronics,1131.3,4.25
P000978,Everest Miss,Groceries,6.58,4.28
P000979,Solace Per,Home & Kitchen,23.87,3.53
P000980,Acme Behavior,Books,53.19,3.06
P000981,Orion Machine,Books,30.59,3.74
P000982,NeoTech Agent,Pet Supplies,64.46,4.31
P000983,Everest Meet,Home & Kitchen,23.58,4.51
P000984,Pulse Possible,Home & Kitchen,244.36,3.13
P000985,Zenith Hot,Books,43.24,4.03
P000986,Everest So,Sports,32.25,4.7
P000987,Acme Wide,Pet Supplies,66.46,3.89
P000988,Astra Purpose,Books,79.42,4.3
P000989,GreenLeaf Single,Groceries,16.74,3.1
P000990,Orion Save,Automotive,66.52,4.48
P000991,Everest Drug,Clothing,19.08,4.39
P000992,Nimbus See,Groceries,10.49,3.98
P000993,NeoTech Laugh,Electronics,564.72,3.3
P000994,Harbor Opportunity,Toys,27.46,2.82
P000995,Nimbus Level,Automotive,223.92,2.93
P000996,Harbor Source,Clothing,54.74,4.64
P000997,Everest Age,Books,49.76,3.68
P000998,Acme Cause,Sports,57.46,4.31
P000999,Solace Share,Sports,112.19,3.96
