product_id,product_name,category,price,rating
P001503,NeoTech Interesting,Automotive,126.6,2.94
P001504,Harbor Return,Electronics,1206.27,3.12
P001505,NeoTech Score,Clothing,142.27,3.54
P001506,Nimbus Support,Home & Kitchen,186.05,3.07
P001507,Harbor Thousand,Sports,317.38,3.83
P001508,Pulse Ok,Electronics,1016.69,4.32
P001509,Everest Reach,Beauty,30.09,3.6
P001510,GreenLeaf Reduce,Pet Supplies,93.58,4.47
P001511,GreenLeaf Push,Books,52.29,3.49
P001512,Harbor Discover,Books,51.45,4.22
P001513,Zenith Firm,Electronics,720.05,3.66
P001514,NeoTech Into,Toys,61.14,3.64
P001515,Zenith Reduce,Home & Kitchen,40.8,3.99
P001516,Everest Truth,Beauty,104.12,3.57
P001517,GreenLeaf Present,Clothing,233.7,4.04
P001518,Zenith Board,Beauty,128.53,2.94
P001519,Harbor Issue,Clothing,130.87,4.32
P001520,Pulse Chair,Sports,205.0,4.43
P001521,Acme Likely,Automotive,818.59,4.61
P001522,Harbor Draw,Toys,43.7,4.64
P001523,Pulse Require,Groceries,6.6,3.22
P001524,Zenith Along,Pet Supplies,29.67,2.6
P001525,Astra On,Clothing,134.22,3.82
P001526,Orion Defense,Clothing,117.09,4.36
P001527,Willow Result,Electronics,2035.42,3.87
P001528,Pulse Behavior,Beauty,150.71,3.09
P001529,NeoTech Whom,Books,42.34,3.13
P001530,NeoTech Collection,Sports,125.28,2.51
P001531,Pulse Race,Pet Supplies,49.15,2.8
P001532,NeoTech Admit,Electronics,137.82,4.65
P001533,GreenLeaf Star,Beauty,156.64,4.02
P001534,Zenith Trial,Beauty,91.4,3.83
P001535,Astra Speak,Pet Supplies,48.09,4.68
P001536,Nimbus Wish,Clothing,37.11,3.92
P001537,NeoTech Test,Groceries,9.23,4.21
P001538,Astra Pressure,Pet Supplies,72.49,2.74
P001539,Willow Into,Clothing,103.59,2.58
P001540,Harbor Whom,Automotive,148.66,3.07
P001541,Solace Tv,Automotive,636.16,3.93
P001542,Willow Message,Electronics,355.14,2.52
P001543,Nimbus Attack,Beauty,147.11,3.65
P001544,Harbor Will,Pet Supplies,2.75,2.62
P001545,NeoTech Everyone,Groceries,1.49,2.94
P001546,Nimbus Head,Toys,100.3,3.9
P001547,Orion Catch,Clothing,149.44,3.91
P001548,Solace Life,Automotive,243.71,3.41
P001549,GreenLeaf Drive,Books,13.83,4.67
P001550,Zenith Case,Books,19.19,3.92
P001551,GreenLeaf Reflect,Groceries,11.78,2.68
P001552,Nimbus Key,Automotive,27.47,3.66
P001553,Pulse Together,Toys,37.23,2.85
P001554,Astra Such,Pet Supplies,43.35,3.74
P001555,Acme Book,Automotive,238.08,3.46
P001556,Harbor Population,Pet Supplies,86.48,3.1
P001557,Acme Wait,Pet Supplies,75.93,4.14
P001558,Everest Factor,Clothing,142.38,2.78
P001559,Nimbus Bar,Books,42.48,3.87
P001560,Everest Bar,Electronics,1033.13,4.31
P001561,Nimbus Risk,Beauty,69.68,3.41
P001562,GreenLeaf Character,Sports,184.98,3.87
P001563,Everest Else,Books,15.87,2.7
P001564,GreenLeaf Lead,Groceries,10.42,3.29
P001565,Pulse Decision,Toys,50.01,4.5
P001566,Willow Entire,Groceries,23.71,3.59
P001567,Zenith Myself,Sports,77.3,4.31
P001568,Pulse Scientist,Groceries,11.15,4.42
P001569,Everest Develop,Clothing,51.05,4.46
P001570,Willow Few,Beauty,130.56,3.5
P001571,Orion Garden,Groceries,34.58,3.89
P001572,Everest Stop,Pet Supplies,67.51,4.79
P001573,Zenith Civil,Toys,50.66,3.62
P001574,Solace Member,Sports,53.16,2.7
P001575,Nimbus Approach,Groceries,32.63,2.98
P001576,Nimbus Treat,Sports,51.04,4.64
P001577,Solace Small,Toys,11.62,4.37
P001578,Pulse Sea,Pet Supplies,111.25,3.31
P001579,Willow Know,Automotive,124.87,3.25
P001580,Everest Clear,Home & Kitchen,318.51,4.78
P001581,Everest Skin,Automotive,225.32,3.65
P001582,Solace Everyone,Clothing,242.11,3.76
P001583,Orion Up,Groceries,13.54,4.46
P001584,NeoTech Rich,Groceries,1.21,4.18
P001585,Everest Several,Home & Kitchen,45.55,3.37
P001586,Pulse Else,Books,9.81,3.27
P001587,Zenith Rich,Electronics,658.35,4.34
P001588,GreenLeaf Without,Beauty,132.56,3.78
P001589,Harbor Else,Electronics,175.72,3.7
P001590,Solace Institution,Clothing,11.57,2.81
P001591,Solace Scene,Clothing,24.97,4.5
P001592,NeoTech Guy,Pet Supplies,44.14,4.45
P001593,Harbor Eat,Clothing,181.12,4.17
P001594,Pulse Worker,Clothing,83.76,4.16
P001595,Pulse Direction,Home & Kitchen,214.62,4.62
P001596,Pulse Eight,Beauty,38.16,3.64
P001597,Harbor Place,Books,7.37,3.15
P001598,NeoTech Administration,Automotive,407.98,3.51
P001599,Willow Report,Books,63.33,4.71
P001600,Harbor Significant,Sports,28.77,3.62
P001601,GreenLeaf Wall,Clothing,93.07,4.61
P001602,Everest Take,Clothing,260.17,3.79
P001603,NeoTech Week,Sports,233.45,4.4
P001604,Harbor Coach,Home & Kitchen,104.38,2.59
P001605,Harbor Picture,Electronics,492.64,3.12
P001606,GreenLeaf Stage,Electronics,1097.96,4.45
P001607,Solace Institution,Beauty,65.0,2.94
P001608,Orion Whatever,Books,96.75,3.06
P001609,Nimbus Hold,Books,29.15,2.55
P001610,Everest Republican,Pet Supplies,77.46,3.28
P001611,Willow Benefit,Electronics,1028.88,2.86
P001612,Astra Five,Beauty,83.13,3.67
P001613,Zenith Lawyer,Automotive,734.26,4.81
P001614,Solace Create,Clothing,97.47,2.92
P001615,NeoTech Camera,Automotive,74.61,3.79
P001616,GreenLeaf Draw,Books,167.4,4.08
P001617,Astra Plant,Automotive,788.84,4.29
P001618,Acme Drug,Pet Supplies,43.35,3.7
P001619,Everest Imagine,Clothing,15.52,4.2
P001620,Zenith Television,Books,39.96,3.84
P001621,Harbor College,Home & Kitchen,15.11,4.76
P001622,Willow Break,Beauty,5.29,2.62
P001623,Solace Support,Toys,82.98,3.49
P001624,Pulse Join,Clothing,50.81,4.64
P001625,Harbor Sort,Clothing,146.81,4.7
P001626,Nimbus Out,Groceries,30.12,4.19
P001627,Nimbus Happy,Groceries,11.67,4.12
P001628,Zenith Necessary,Electronics,473.62,2.58
P001629,NeoTech Hope,Electronics,926.42,3.44
P001630,Nimbus From,Electronics,1519.49,3.98
P001631,Acme Real,Sports,154.57,3.73
P001632,GreenLeaf Indicate,Groceries,15.64,3.1
P001633,Nimbus Drive,Home & Kitchen,132.13,3.85
P001634,Pulse Outside,Electronics,372.7,4.42
P001635,Nimbus South,Home & Kitchen,207.67,2.84
P001636,Solace Administration,Toys,16.95,3.1
P001637,Harbor Tax,Automotive,529.06,3.78
P001638,Harbor Story,Home & Kitchen,363.25,3.13
P001639,Everest Single,Clothing,253.6,3.94
P001640,GreenLeaf Do,Beauty,10.87,2.75
P001641,NeoTech Purpose,Automotive,705.88,3.24
P001642,Acme Design,Groceries,5.55,3.76
P001643,Acme Show,Clothing,58.73,3.63
P001644,Acme Field,Beauty,157.79,2.51
P001645,Nimbus Much,Sports,223.28,3.42
P001646,Orion Class,Sports,314.64,4.51
P001647,Acme It,Clothing,118.8,3.17
P001648,Everest Even,Beauty,124.31,2.53
P001649,Harbor Goal,Sports,361.55,4.07
P001650,Solace Suffer,Books,71.07,4.19
P001651,Acme Those,Toys,109.53,3.57
P001652,Nimbus Word,Sports,188.49,3.65
P001653,Nimbus Control,Electronics,1187.64,4.85
P001654,GreenLeaf Eye,Sports,135.96,3.53
P001655,Pulse Understand,Home & Kitchen,75.5,4.09
P001656,Orion Administration,Pet Supplies,20.13,2.8
P001657,Solace Table,Groceries,25.99,4.61
P001658,Harbor Agree,Clothing,20.37,3.92
P001659,Willow Group,Pet Supplies,20.65,2.82
P001660,GreenLeaf Medical,Clothing,113.12,4.72
P001661,Acme Thought,Toys,14.26,4.53
P001662,Nimbus Difficult,Groceries,25.06,3.83
P001663,NeoTech School,Home & Kitchen,75.4,3.85
P001664,Willow Her,Toys,44.59,3.09
P001665,Astra Might,Toys,76.59,4.3
P001666,GreenLeaf Different,Automotive,140.52,4.33
P001667,Solace Serve,Toys,38.11,4.38
P001668,GreenLeaf Recent,Clothing,47.02,2.74
P001669,Solace Media,Toys,115.92,3.12
P001670,NeoTech Outside,Beauty,110.43,2.78
P001671,Nimbus Garden,Beauty,8.06,4.12
P001672,NeoTech Career,Electronics,1257.52,4.21
P001673,Harbor Main,Beauty,99.78,2.67
P001674,Orion Ahead,Electronics,786.4,4.49
P001675,Solace Majority,Groceries,5.2,4.87
P001676,Acme Prevent,Groceries,3.69,4.25
P001677,Nimbus Great,Home & Kitchen,300.67,3.11
P001678,Orion Attack,Automotive,627.99,4.03
P001679,GreenLeaf Wrong,Sports,215.6,3.21
P001680,Willow Full,Automotive,294.93,4.0
P001681,Astra Compare,Books,6.08,2.81
P001682,Orion Right,Toys,35.4,4.19
P001683,NeoTech Make,Sports,71.52,4.54
P001684,Acme Anyone,Automotive,728.97,4.12
P001685,Nimbus Return,Electronics,319.15,4.15
P001686,Pulse Thing,Beauty,134.71,3.74
P001687,Orion Painting,Pet Supplies,10.39,4.23
P001688,Zenith Mr,Sports,59.25,4.51
P001689,Willow Condition,Sports,297.5,3.32
P001690,Solace Professional,Sports,257.99,4.19
P001691,Everest Stop,Automotive,893.72,3.78
P001692,Acme Effect,Automotive,108.67,4.64
P001693,GreenLeaf Next,Books,21.06,3.57
P001694,Solace Actually,Pet Supplies,34.17,4.83
P001695,Pulse Look,Groceries,11.71,4.78
P001696,Astra Woman,Clothing,313.72,3.15
P001697,NeoTech Member,Toys,20.71,4.67
P001698,GreenLeaf Day,Clothing,142.7,4.17
P001699,Nimbus Hit,Electronics,494.84,4.57
P001700,Harbor One,Automotive,601.59,2.52
P001701,Willow Executive,Electronics,513.32,4.66
P001702,Pulse Set,Beauty,154.05,4.07
P001703,Willow Just,Beauty,165.03,3.97
P001704,NeoTech Property,Books,83.51,4.32
P001705,Astra Marriage,Groceries,10.96,4.16
P001706,Willow Measure,Electronics,970.1,4.04
P001707,Willow Their,Electronics,988.62,3.91
P001708,Orion Room,Books,99.54,2.97
P001709,Nimbus Unit,Groceries,2.47,3.14
P001710,Zenith Stay,Groceries,16.58,4.86
P001711,Acme Here,Electronics,929.73,2.77
P001712,Zenith Management,Home & Kitchen,260.48,3.55
P001713,Zenith Into,Toys,37.8,4.17
P001714,NeoTech Trouble,Sports,303.15,3.7
P001715,Everest Also,Groceries,5.74,4.13
P001716,Acme Surface,Toys,96.19,4.73
P001717,Orion Society,Electronics,1551.98,4.75
P001718,Acme Brother,Groceries,8.74,3.94
P001719,Zenith Natural,Home & Kitchen,268.64,3.93
P001720,Harbor Or,Pet Supplies,6.69,3.84
P001721,Everest Investment,Home & Kitchen,343.28,3.57
P001722,Everest Religious,Home & Kitchen,80.1,3.51
P001723,Everest To,Pet Supplies,101.97,3.5
P001724,NeoTech Mind,Electronics,846.61,3.62
P001725,Willow Only,Beauty,96.97,2.63
P001726,Zenith Control,Toys,25.89,4.41
P001727,Harbor Resource,Home & Kitchen,228.38,3.52
P001728,Harbor Property,Books,82.77,3.89
P001729,NeoTech Third,Books,67.52,3.4
P001730,Zenith Investment,Beauty,232.25,2.78
P001731,GreenLeaf Glass,Electronics,798.6,4.48
P001732,Pulse Baby,Electronics,417.15,2.63
P001733,Zenith Hour,Clothing,166.64,3.39
P001734,Astra About,Home & Kitchen,68.37,3.99
P001735,Astra West,Groceries,13.04,3.27
P001736,GreenLeaf Reach,Groceries,5.66,2.7
P001737,Zenith Heart,Beauty,92.24,4.75
P001738,Nimbus Wish,Pet Supplies,52.26,3.4
P001739,Everest Movie,Electronics,738.47,3.72
P001740,Pulse Phone,Beauty,184.9,3.14
P001741,Solace Sound,Electronics,957.88,2.72
P001742,GreenLeaf End,Electronics,814.3,3.93
P001743,Zenith Happy,Home & Kitchen,173.72,4.54
P001744,Acme Artist,Electronics,1797.55,3.21
P001745,Solace Particular,Home & Kitchen,157.71,4.83
P001746,Solace Step,Beauty,32.16,4.14
P001747,Zenith Protect,Home & Kitchen,103.92,4.57
P001748,Solace Who,Toys,56.34,3.58
P001749,Zenith Discuss,Beauty,25.95,2.51
P001750,Solace Possible,Books,61.35,2.87
P001751,Everest Make,Beauty,60.7,4.43
P001752,GreenLeaf Tell,Home & Kitchen,412.8,3.26
P001753,Zenith View,Sports,165.03,4.69
P001754,Zenith Something,Groceries,1.78,2.68
P001755,GreenLeaf Star,Automotive,305.42,3.33
P001756,Astra Book,Automotive,967.83,2.92
P001757,Zenith Both,Home & Kitchen,206.86,4.71
P001758,Everest Whole,Pet Supplies,8.07,2.69
P001759,NeoTech Story,Sports,407.54,4.58
P001760,Everest Fast,Toys,24.92,2.95
P001761,Everest Line,Home & Kitchen,32.15,2.69
P001762,Harbor Vote,Electronics,476.36,3.08
P001763,Orion Who,Toys,79.36,3.36
P001764,Willow Maintain,Pet Supplies,30.77,4.69
P001765,GreenLeaf Its,Beauty,49.84,3.04
P001766,Willow Purpose,Pet Supplies,64.22,3.51
P001767,Harbor Laugh,Beauty,254.74,4.73
P001768,GreenLeaf Name,Beauty,29.53,3.78
P001769,Acme Theory,Groceries,18.76,3.51
P001770,Willow Film,Electronics,811.5,4.17
P001771,GreenLeaf Guess,Sports,120.32,4.36
P001772,Acme Then,Clothing,20.18,4.07
P001773,Orion Event,Groceries,12.34,3.21
P001774,Astra Take,Groceries,22.01,4.02
P001775,Zenith Religious,Groceries,23.52,4.55
P001776,Orion Push,Books,56.21,4.6
P001777,NeoTech Continue,Pet Supplies,69.57,2.83
P001778,Solace Minute,Toys,10.29,2.91
P001779,Orion Management,Clothing,57.54,4.39
P001780,Pulse Voice,Pet Supplies,49.73,2.65
P001781,Pulse Central,Electronics,984.2,4.66
P001782,Zenith Security,Clothing,66.11,4.0
P001783,Willow Culture,Home & Kitchen,56.57,4.17
P001784,Everest Beautiful,Sports,219.72,3.77
P001785,Solace Even,Clothing,90.15,4.11
P001786,Astra Expect,Sports,48.62,4.88
P001787,Willow Forget,Clothing,160.19,4.45
P001788,Zenith Study,Electronics,391.83,2.68
P001789,Willow Wall,Automotive,409.61,4.48
P001790,Zenith Result,Sports,403.08,3.26
P001791,Acme Democratic,Groceries,9.0,3.17
P001792,Harbor Notice,Pet Supplies,70.76,3.75
P001793,Acme Marriage,Electronics,896.38,3.47
P001794,Willow Treatment,Automotive,576.97,3.89
P001795,Orion Focus,Home & Kitchen,386.25,2.77
P001796,Zenith Military,Pet Supplies,45.72,4.68
P001797,GreenLeaf Green,Automotive,187.99,3.37
P001798,Harbor Reflect,Beauty,116.24,3.05
P001799,Astra Protect,Groceries,20.77,3.11
P001800,Astra Behavior,Clothing,113.98,4.7
P001801,Harbor Wrong,Sports,365.24,3.12
P001802,Everest In,Toys,97.72,2.57
P001803,NeoTech Throughout,Beauty,73.01,2.71
P001804,Harbor Cost,Pet Supplies,9.81,2.74
P001805,GreenLeaf Hear,Groceries,11.37,2.55
P001806,Nimbus Focus,Pet Supplies,54.34,4.4
P001807,Nimbus Maintain,Electronics,557.39,3.67
P001808,Astra Pull,Pet Supplies,49.88,3.29
P001809,Zenith Board,Home & Kitchen,131.75,2.77
P001810,NeoTech Tend,Clothing,61.15,3.48
P001811,Everest Child,Sports,197.07,2.53
P001812,Zenith Partner,Automotive,713.74,4.37
P001813,Pulse Soon,Pet Supplies,54.41,2.86
P001814,Nimbus Prevent,Automotive,566.53,2.62
P001815,Harbor Despite,Home & Kitchen,241.73,2.66
P001816,Willow Catch,Automotive,91.42,2.79
P001817,Harbor Not,Beauty,87.54,2.91
P001818,Willow Prepare,Beauty,70.39,4.11
P001819,Everest Organization,Beauty,69.22,2.73
P001820,NeoTech Personal,Clothing,90.19,3.49
P001821,Orion Off,Electronics,852.12,4.32
P001822,Orion Race,Automotive,492.48,3.57
P001823,Willow Bit,Sports,215.56,2.59
P001824,Solace Foreign,Electronics,1233.6,3.48
P001825,Solace People,Home & Kitchen,203.57,4.12
P001826,Solace Guy,Clothing,117.72,4.34
P001827,Acme Road,Home & Kitchen,125.56,2.91
P001828,Willow Cost,Books,54.83,3.05
P001829,Harbor Point,Clothing,36.94,3.88
P001830,Acme Chance,Electronics,1127.47,3.02
P001831,Orion Fact,Beauty,169.79,3.69
P001832,Orion Medical,Home & Kitchen,52.77,4.16
P001833,Orion Blood,Beauty,88.37,4.0
P001834,Nimbus Person,Automotive,32.08,3.56
P001835,Everest Indicate,Pet Supplies,76.86,4.07
P001836,Pulse Year,Toys,56.37,4.1
P001837,Pulse Above,Toys,72.87,3.13
P001838,Everest Several,Home & Kitchen,331.98,3.02
P001839,Zenith Few,Sports,180.71,4.13
P001840,Orion Capital,Electronics,567.39,3.21
P001841,Willow Local,Toys,58.53,3.05
P001842,Orion Kitchen,Books,29.1,4.12
P001843,Nimbus Near,Toys,33.17,4.37
P001844,Nimbus Size,Books,70.23,2.99
P001845,Nimbus Fill,Toys,74.86,4.7
P001846,Pulse Both,Groceries,14.3,3.45
P001847,GreenLeaf Goal,Electronics,1025.31,4.09
P001848,Astra Attorney,Automotive,392.65,4.7
P001849,GreenLeaf List,Beauty,59.13,4.5
P001850,Willow Amount,Beauty,129.49,3.7
P001851,Acme Wife,Pet Supplies,9.25,3.77
P001852,Everest All,Automotive,643.14,4.29
P001853,Orion After,Electronics,351.45,3.22
P001854,Astra Key,Sports,376.31,2.51
P001855,Acme Practice,Automotive,503.43,3.16
P001856,GreenLeaf Somebody,Toys,69.5,4.46
P001857,GreenLeaf Improve,Toys,92.99,3.23
P001858,Everest Run,Books,54.55,4.3
P001859,Orion Coach,Electronics,1011.71,4.55
P001860,Everest Late,Clothing,86.67,3.46
P001861,Acme Must,Books,47.06,3.54
P001862,Zenith Guess,Groceries,27.91,4.68
P001863,Acme Half,Books,59.15,3.35
P001864,Acme Age,Home & Kitchen,200.84,3.63
P001865,Everest Mrs,Books,46.77,3.49
P001866,GreenLeaf Some,Home & Kitchen,21.92,2.78
P001867,Acme Foot,Toys,93.84,3.96
P001868,Nimbus Foot,Sports,299.8,4.4
P001869,Solace At,Books,8.47,4.33
P001870,Acme Subject,Automotive,383.26,3.16
P001871,GreenLeaf Act,Clothing,118.36,2.75
P001872,Everest Budget,Electronics,1217.83,3.3
P001873,Acme When,Automotive,413.11,3.87
P001874,Willow Show,Electronics,605.36,3.56
P001875,Orion Serious,Toys,86.67,2.73
P001876,Willow Law,Beauty,67.41,4.38
P001877,Orion Miss,Toys,63.71,3.93
P001878,Pulse Computer,Home & Kitchen,212.46,4.51
P001879,NeoTech These,Groceries,18.51,4.81
P001880,Orion Coach,Books,55.14,2.93
P001881,Acme Support,Books,36.2,4.7
P001882,Astra Tough,Electronics,1463.26,4.71
P001883,Pulse Still,Pet Supplies,59.59,3.79
P001884,Everest Type,Groceries,15.66,3.23
P001885,Zenith Catch,Home & Kitchen,215.62,2.76
P001886,Acme Best,Electronics,1325.06,3.02
P001887,Astra Work,Books,10.47,2.84
P001888,NeoTech Late,Groceries,16.14,2.95
P001889,Astra Lead,Electronics,188.48,3.63
P001890,Harbor Growth,Toys,83.34,4.0
P001891,Nimbus Figure,Books,56.77,2.73
P001892,Willow Need,Electronics,1287.95,4.71
P001893,Orion Manage,Books,24.22,3.65
P001894,NeoTech Must,Clothing,51.65,2.56
P001895,GreenLeaf Into,Electronics,418.78,4.0
P001896,Everest Response,Automotive,278.74,3.7
P001897,Nimbus Expert,Beauty,127.42,2.95
P001898,Astra Process,Pet Supplies,131.29,3.76
P001899,Everest International,Toys,49.77,3.47
P001900,NeoTech Guess,Electronics,1351.78,2.8
P001901,Nimbus Wide,Pet Supplies,94.59,3.94
P001902,Acme Such,Sports,165.59,3.45
P001903,Everest Number,Beauty,184.43,3.85
P001904,Everest Become,Clothing,215.5,4.14
P001905,GreenLeaf Race,Groceries,3.32,3.34
P001906,GreenLeaf Sport,Books,17.73,3.0
P001907,Nimbus Stay,Toys,34.96,3.84
P001908,Nimbus Whose,Clothing,51.78,3.81
P001909,Orion Head,Beauty,69.0,2.73
P001910,Nimbus Possible,Clothing,76.19,3.13
P001911,Solace Will,Pet Supplies,72.64,3.95
P001912,NeoTech Imagine,Beauty,257.28,3.87
P001913,NeoTech Information,Groceries,7.76,4.12
P001914,Astra Thing,Electronics,948.69,3.37
P001915,Solace Or,Groceries,2.41,2.99
P001916,GreenLeaf Feel,Home & Kitchen,286.99,4.31
P001917,Everest Possible,Electronics,503.48,3.01
P001918,Harbor Close,Sports,103.58,3.93
P001919,GreenLeaf Look,Beauty,40.84,4.01
P001920,Pulse Against,Sports,175.83,4.05
P001921,GreenLeaf Voice,Automotive,124.91,3.34
P001922,Acme Type,Automotive,201.36,2.79
P001923,Solace Surface,Toys,38.31,3.16
P001924,Acme Sign,Books,5.58,3.74
P001925,Willow Hospital,Automotive,1340.76,3.45
P001926,GreenLeaf If,Toys,47.03,4.38
P001927,Pulse Conference,Pet Supplies,32.11,2.78
P001928,Everest Coach,Beauty,31.95,3.02
P001929,Willow Front,Books,90.65,4.04
P001930,Harbor Fire,Home & Kitchen,34.77,4.18
P001931,Orion Make,Clothing,40.77,3.91
P001932,NeoTech Although,Beauty,87.46,2.53
P001933,Zenith Live,Pet Supplies,86.02,3.77
P001934,NeoTech Song,Automotive,286.31,4.73
P001935,NeoTech Watch,Books,77.28,3.83
P001936,Nimbus Safe,Automotive,413.42,3.14
P001937,Pulse Reveal,Beauty,159.29,4.0
P001938,Harbor Himself,Books,8.05,4.66
P001939,Solace Other,Pet Supplies,47.96,4.83
P001940,Acme Road,Sports,115.22,2.78
P001941,Astra Sometimes,Pet Supplies,82.4,4.16
P001942,Everest School,Toys,24.99,3.77
P001943,Nimbus More,Groceries,30.26,3.29
P001944,Nimbus East,Books,63.5,4.54
P001945,Astra Future,Pet Supplies,85.2,3.31
P001946,Solace Carry,Books,62.58,3.43
P001947,Acme Think,Books,78.16,3.11
P001948,GreenLeaf Front,Toys,39.02,4.74
P001949,Astra Make,Books,19.54,4.01
P001950,Pulse No,Groceries,25.37,3.1
P001951,Willow Perform,Pet Supplies,44.57,3.5
P001952,GreenLeaf Action,Beauty,118.9,3.03
P001953,Orion International,Electronics,955.5,4.13
P001954,Astra Kitchen,Toys,26.54,2.63
P001955,Astra Remain,Beauty,124.68,4.88
P001956,Nimbus Table,Sports,300.07,2.52
P001957,Zenith Conference,Pet Supplies,45.18,2.72
P001958,Willow Go,Pet Supplies,94.62,3.76
P001959,Everest Television,Automotive,120.33,2.99
P001960,Orion Owner,Electronics,738.02,2.94
P001961,NeoTech Write,Electronics,1038.94,3.18
P001962,Everest Reality,Groceries,26.13,3.22
P001963,Orion Give,Clothing,172.17,3.84
P001964,Willow Nation,Home & Kitchen,121.56,3.15
P001965,Orion Child,Pet Supplies,81.47,3.1
P001966,Astra These,Books,77.21,3.83
P001967,Harbor Reach,Pet Supplies,18.89,2.83
P001968,Nimbus Before,Home & Kitchen,375.68,3.67
P001969,Pulse Worry,Automotive,734.96,3.09
P001970,Astra Success,Beauty,136.74,4.48
P001971,Everest Source,Groceries,22.59,4.03
P001972,Pulse Establish,Pet Supplies,38.53,2.93
P001973,Pulse Design,Electronics,416.78,2.72
P001974,Astra Animal,Automotive,282.64,4.0
P001975,Orion Mouth,Sports,278.14,4.22
P001976,Orion Size,Beauty,133.71,3.37
P001977,Solace Leave,Home & Kitchen,250.41,3.3
P001978,Willow Imagine,Home & Kitchen,317.34,3.25
P001979,NeoTech Our,Electronics,662.22,2.76
P001980,Solace Door,Automotive,59.9,3.96
P001981,Pulse Fly,Groceries,9.92,3.32
P001982,Harbor Better,Electronics,835.66,4.29
P001983,Willow Message,Home & Kitchen,11.12,3.89
P001984,Willow Eye,Books,84.86,3.08
P001985,Solace System,Sports,18.84,4.59
P001986,Willow Somebody,Books,65.24,3.49
P001987,Astra Sea,Automotive,871.03,3.23
P001988,Acme Character,Automotive,202.98,3.26
P001989,GreenLeaf Major,Books,61.57,3.58
P001990,Zenith Page,Home & Kitchen,431.12,4.13
P001991,Nimbus Military,Sports,178.96,3.57
P001992,Astra Particularly,Electronics,1166.24,3.37
P001993,Zenith Rise,Pet Supplies,68.6,3.75
P001994,GreenLeaf Concern,Beauty,57.21,4.74
P001995,Willow Hear,Books,51.75,3.27
P001996,NeoTech Turn,Home & Kitchen,69.46,4.28
P001997,Zenith Board,Clothing,106.67,2.66
P001998,Solace Practice,Beauty,105.48,4.73
P001999,Willow Old,Automotive,116.13,2.75
P002000,Harbor Whole,Books,64.11,4.17
